1,AMD310,MINI PROJECT (AM)                                  ,P,"",3,0,0,6,30,7
2,AMD811,MAJOR PROJECT PART I                               ,P,"",6,0,0,12,30,0
3,AMD812,MAJOR PROJECT PART II                              ,P,"",12,0,0,24,30,31
4,AMD813,MAJOR PROJECT PART I                               ,P,"",6,0,0,12,30,1
5,AMD814,MAJOR PROJECT PART II                              ,P,"",12,0,0,24,30,4
6,AMD895,MAJOR PROJECT                                      ,P,"",40,0,0,80,30,2
7,AMD897,MINOR PROJECT                                      ,X,"",4,0,0,8,60,25
8,AML702,APPLIED COMPUTATIONAL METHOD                       ,F,"",4,3,0,2,100,36
9,AML706,FINITE ELEMENT METHODS & ITS APPL.TO MARINE STRU.  ,B,"",3,3,0,0,100,32
10,AML731,APPLIED ELASTICITY                                 ,X,"",4,3,1,0,60,9
11,AML793,SHIP DYNAMICS                                      ,X,"",3,3,0,0,60,25
12,AML795,SUBMARINE DESIGN                                   ,X,"",3,3,0,0,60,25
13,AML831,THEORY OF PLATES AND SHELLS                        ,A,"",3,3,0,0,50,21
14,AML832,APPLICATIONS OF THEORY OF PLATES AND SHELLS        ,A,"",2,2,0,0,50,29
15,AML835,MECHANICS OF COMPOSITE MATERIALS                   ,X,"",3,3,0,0,40,20
16,AMP776,PRODUCT DESIGN PROJECT 1                           ,F,"",4,2,0,4,60,20
17,APL100,ENGINEERING MECHANICS                              ,A,"",4,3,1,0,250,469
18,APL102,INTR.TO MATERIAL SC. & ENGG.                       ,E,"",4,3,0,2,300,131
19,APL105,MECHANICS OF SOLIDS AND FLUIDS                     ,A,"",4,3,1,0,150,122
20,APL300,COMPUTATIONAL MECHANICS                            ,A,"",4,3,0,2,100,31
21,APL705,FINITE ELEMENT METHOD                              ,B,"",4,3,0,2,100,53
22,APL711,ADVANCED FLUID MECHANICS                           ,C,"",3,3,0,0,50,12
23,APL713,TURBULENCE AND ITS MODELING                        ,D,"",3,3,0,0,50,20
24,APL720,COMPUTATIONAL FLUID DYNAMICS                       ,E,"",4,3,0,2,50,22
25,APL750,MODERN ENGINEERING MATERIALS                       ,A,"",3,3,0,0,50,13
26,APL767,ENGG. FAILURE ANALYSIS & PREV.                     ,AC,"",3,3,0,0,40,15
27,APL774,MODELING AND ANALYSIS                              ,AA,"",3,3,0,0,40,9
28,APL796,ADVANCED SOLID MECHANICS                           ,X,"",3,3,0,0,50,19
29,APL871,PRODUCT RELIABILITY & MAINTENANCE                  ,H,"",3,3,0,0,60,33
30,APV707,Micromechanics of Fracture ,X,"",1,1,0,0,30,0
31,ASD882,PROJECT II                                         ,Q,"",12,0,0,24,12,12
32,ASL340,Fundamentals of Weather and Climate ,F,PC,3,3,0,0,80,68
33,ASL350,INTRODUCTION TOOCEANOGRAPHY                        ,B,"",3,3,0,0,80,71
34,ASL360,THE EARTH`S ATMOSPHERE:PHYSICAL PRINCIPLES         ,M,"",3,3,0,0,80,80
35,ASL734,DYNAMICS OF THE ATMOSPHERE                         ,H,"",3,3,0,0,30,24
36,ASL736,SCIENCE OF CLIMATE CHANGE                          ,J,"",3,3,0,0,25,21
